subj_code;condition; machine ; cutter_mention ; cutter_expressions ; balloon_mention ; balloon_expressions ; crossbow_mention ; crossbow_expressions ; wheel_mention ; wheel_expressions;i 2; cutter_mention 4; cutter_expressions 5; balloon_mention 7; balloon_expressions 8; crossbow_mention 10; crossbow_expressions 11; wheel_mention 13; wheel_expressions14
9RlLXMbET0Bu;1; functional ;0;  ;0;  ;0;  ;1; This runs, causes the small foot to turn the switch on;0;0;  ;0;  ;0;  ;0; 
X3tAtb2Yhlis;1; functional ;1; more suitable for cutting the string, cutting the string ;1; the weight is more suited to create the energy needed to propel the rocket ;1; star will pop the balloon, suction cup will not ;1; generate energy needed to move the wheel;1;1; cutting the string, more suitable for cutting ;0;  ;1; star will pop the balloon ;0; 
h8ae8dWcF9w1;1; functional ;1; generates power ;0;  ;0;  ;1; power, release the power to the bow and arrow;2;0;  ;0;  ;0;  ;0; 
PolsWhPpDqwB;1; functional ;0;  ;0;  ;0;  ;1; needs to run on the wheel;3;0;  ;0;  ;0;  ;0; 
k2XU1FGnEgjK;1; functional ;1; cut, pierce ;1; Weight., it's pulling down the balloon, it'll fall down ;1; would stick, will pop ;0; doesn't move;4;0; cut, pierce ;0; pulling down the balloon, fall down ;0;  ;0; 
9t1Sskxukdom;1; functional ;1; cut the rope ;0;  ;1; has to burst, can do this ;1; The mouse will turn the wheel;5;1; cut the rope, required to cut ;1; will land on the platform, sending the rocket up ;0;  ;0; 
MZnCMcltvZvi;1; functional ;1; Only a knife would cut the rope ;1; The kid is too large for the small platform ;1; pierce the balloon, knock it out of position ;1; will turn it;6;1; Only a knife would cut the rope ;0;  ;1; The star will pierce the balloon ;0; 
wpaBOdODCfeG;1; functional ;0;  ;1; to hold the balloon up in the air, holding up a light stick ;0;  ;0; ;7;0;  ;0;  ;0;  ;0; 
wV1i95ir1rbe;1; functional ;1; A knife would cut the string ;1; the arrow would pop the balloon, the balloon would in turn drop the weight, launch the rocket below ;0;  ;1; you would need to use the mouse to move to kick the switch, A wheel reflector would not cause any movement;8;1; A knife would cut the string, cut the string ;0;  ;0;  ;1; the mouse to move, move to kick the switch
y32ab7WwzSp9;1; functional ;1; cut ;1; heavier ;1; will burst the balloon ;1; will spin the wheel, generating energy, to power the knife above;9;1; will cut the rope ;1; heavier ;1; A pointed star, will burst the balloon ;0; 
HIaW31ixSw8v;1; functional ;1; wouldn't be able to hold the steak ;1; buoyancy, upward force produced by the buoyancy of the balloon ;0;  ;1; would turn the wheel;10;0;  ;0; downward force, the kids downward force ;0;  ;0; 
m8VkSAsPXGpd;1; functional ;1; will cause an acceleration to the machine, get the longer part in front of the blocked out part to move or work faster, will rotate, get the machine to speed up ;0; weighs less than the kid ;1; will be able to attacth onto the balloon, suck out the air out of it ;1; the mouse will run inside the wheel, the kicker (boot like object) will hit the switch, it will not be able to cause the wheel to move at all;11;0; will cause an acceleration to the machine, will rotate, get the machine to speed up ;0; looks like it weighs less than the kid ;1; attacth onto the balloon, suck out the air out of it ;0; the mouse will run inside the wheel
BK5XwW2P5R4u;1; functional ;0; belongs on something more kitchen/food orientated, more versatile ;0;  ;1; this mechanism looks like its all connected, and creates energy, could be used to connect the middle compartment ;1; running inside the wheel, creating energy;12;0;  ;1; looks like they are holding the string of the balloon, holding the string of the balloon ;0; the end looks like a bow and arrow, the star looks more like the arrow than the suction cup ;0; 
3W8J6qqY6d50;1; functional ;1; more efficient to cut ;1; hold the balloon in place ;1; to aim at a target, hit the target ;0; ;13;0; the knife would be more efficient to cut what looks like meat ;0;  ;0;  ;0; 
7yrQJBh03aHA;1; functional ;0;  ;0;  ;1; stick to the balloon, weight it down ;1; generate power, will generate power;14;0;  ;0;  ;1; will allow the arrow to stick to the balloon, weight it down ;1; The mouse running on the wheel
X0UOVM9FgwCg;1; functional ;1; electricly driven, will turn to set off the crossbow ;0;  ;1; sharper ;1; turn the wheel, switching on the electric;15;0;  ;1; will drop when the balloon bursts ;1; sharper ;0; 
C9SmNfoCdd6z;1; functional ;1; will cut the string ;1; weight the balloon down too much ;1; to stick to whatever it lands on ;1; will run in the wheel, cause it to spin;16;1; will cut the string ;0;  ;1; stick to whatever it lands on ;0; 
yHExA8iMGRVW;1; functional ;1; Knife cuts the string ;0;  ;1; sharp ;0; ;17;1; cuts the string ;0;  ;1; The star would be sharp, sharp ;0; 
MvdA1fW6kgm2;1; functional ;1; will cut something, which would enable the bow to shoot something ;1; stay on the balloon, would stay on the balloon ;1; the star is pointed, it would burst the balloon, a suction cup wouldnt pierce the balloo, it would just stick to it at best or deflect off of it, if it stuck the balloon it might add enough extra weight to make the balloon drop, but even then the star bursting the balloon would be more effective in doing that ;1; would make the wheel spin, would not provide any movement;18;0;  ;0; would stay on the balloon ;1; the star is pointed ;1; a mouse would make the wheel spin, which would then flip the switch
c5P1kNssrBds;1; functional ;1; appears to be motorised ;1; too heavy ;0;  ;1; can move inside the wheel;19;1; motorised, as the whisk turns it would tighten the strings ;0; weight can be lifted up by the balloon ;0;  ;0; 
QeV25zRJismP;1; functional ;1; sharp instrument, is used as a sharp instrument ;0;  ;1; sharp edge of the star is intended to burst the balloon, the suction cup is not likely to burst the balloon, burst the balloon to drop the weight and set off the rocket ;1; will cause a forward motion that sets the contraption in to action;20;1; sharp instrument, to cut a cord ;0;  ;1; sharp edge of the star ;0; The mouse will cause a forward motion that sets the contraption in to action
TM6iIGpfsDP4;1; functional ;0;  ;1; the weight is smaller, less likely to obstruct the rocket, will have a controlled descent ;1; pointed ;1; needs to power the whole setup, can be generated by the mouse running;21;1; A whisk won't achieve this, but a knife will., sever the cord ;1; the weight is smaller, less likely to obstruct the rocket, will have a controlled descent ;1; pointed star, will pop the balloon ;0; 
shM37apwSU2m;1; functional ;1; would be able to go through the hole, release the string ;0;  ;1; the star would most likely burst the baloon, the suction cup to latch onto it ;0; ;22;1; go through the hole, release the string ;0;  ;1; latch onto it ;0; 
n6vQj2XBiCau;1; functional ;1; cut the line holding the bow string back ;0;  ;1; The suction cup on the tip of the arrow will allow the arrow to stick where it is aimed. ;1; The mouse is needed to propel or run the wheel to power the apparratus;23;1; cut the line holding the bow string back ;0;  ;0; The suction cup on the tip of the arrow will allow the arrow to stick where it is aimed. ;0; 
1KB2Zc6n8WF9;1; functional ;0; could turn ;0; could go up and down ;0;  ;0; ;24;0;  ;0; go up and down ;0;  ;0; 
DZAJCtk64QKv;1; functional ;1; generate air ;0; dedicated heaviness, heaviness ;0; the star has any purpose with the device, the suction cup has a better fit for prupose ;0; movement, power;25;0; generate air ;0; dedicated heaviness ;0;  ;0; 
DGv8j4mu0ZZR;1; functional ;0; generate electricity if turned ;0;  ;1; sharp, will pop the balloon ;1; rotating wheel, to be able to turn it, turn it;26;0; generate electricity ;0;  ;0;  ;0; 
M3QYwx78vTI7;1; functional ;1; used to cut the rope, would not be able to do this ;1; size of the kid ;1; pop the baloon ;0; will run away;27;1; used to cut the rope ;0;  ;0;  ;0; 
rmxwnX290kK7;1; functional ;1; would cut, cut the cord ;0;  ;1; the star would pop the balloon, the suction cup wouldn't ;0; ;28;1; cut the cord ;0; more ethical, practical ;1; the star would pop the balloon ;0; 
O2WUUf8XswxK;1; functional ;1; to cut the string, which only a knife can do ;0;  ;0;  ;1; the wheel to turn;29;1; cut the string, only a knife can do ;0;  ;0;  ;0; 
LZ0FqTqH7xVh;1; functional ;1; can rotate or move inorder to mix things up, The shape and structure of a whisk makes it best fit for a machine that requires spinning its parts ;1; can provide balance within a machine ;1; designed to attach to smooth or flat surfaces, temporary grip for objects, best fit for machines that requires a temporary grip for objects ;1; built to rotate smoothly around a wheel, around an area where reflection is needed;30;0;  ;0;  ;0;  ;0; 
uhQdcM3Yfkkv;1; functional ;1; sharp end, capable of cutting through material ;1; The weight is considerably smaller in size compared to the kid's., The weight can easily fit onto the small makeshift wheeled platform ;1; designed to stick onto the desired target, stick onto the desired target ;1; creates the energy needed to spin the wheel, by running on it;31;1; sharp end capable of cutting through material, cut the string which holds tension ;1; The weight is considerably smaller in size compared to the kid's., the weight can easily fit onto the small makeshift wheeled platform ;0;  ;1; The mouse creates the energy needed to spin the wheel by running on it, as the mouse cycles on the wheel
btyfobEJOnkY;1; functional ;1; runs, wind up the bow ;0;  ;0; It would allow the arrow to have some purpose, a star would have no benefit ;1; will move;32;1; runs, wind up the bow, creating tension, shoot ;0;  ;0;  ;0; 
AhJEnwxV2hus;1; functional ;0; moveable parts, rotate, moveable parts that can help rotate ;0; predictable ;1; the pointed edges ;1; movement from the mouse, power the bow;33;0;  ;0; a weight is predictable. ;1; pointed edges ;0; 
T3cdb2DG2q0u;1; functional ;1; cut through something ;0;  ;1; stick to something ;1; The mouse can run;34;0;  ;0; The kid can have fun playing the balloon ;0;  ;0; 
8Xmnaar8W15q;1; functional ;1; can cut the wire ;1; weight, can be used to lift up the rocket safely ;1; pointy edges ;0; it's the one that can provide motion, Movement is required for the device to function;35;1; can cut the wire that will lead to the arrow being fired ;1; The weight can be used to lift up the rocket safely ;1; it's pointy edges, pointy edges ;0; it's the one that can provide motion
RW8Jm7hSUfvm;1; functional ;1; to cut the cord that's pulling the bowstring back ;1; too heavy for the balloon, weight is adjustable, would allow the balloon to support it's weight, hold it above the see-saw mechanism ;1; The suction cup will allow the arrow head to stick to flat objects that its fired at, to stick to flat objects ;0; ;36;1; cut the cord that's pulling the bowstring back ;0; adjustable ;0; stick to flat objects, The suction cup will allow the arrow head to stick to flat objects ;0; 
ZqXHNT1bRt8k;1; functional ;1; round shape, lightweight design, better for connecting to or turning with the pulley system ;1; pull the string or balloon down with a steady force, steady force, consistent movement, provides consistent movement that keeps the setup functioning smoothly ;1; can stick firmly to smooth surfaces, useful for holding things in place, helping to transfer movement ;1; can run on the wheel, create movement that powers the rest of the mechanism;37;1; round shape, lightweight design ;1; pull the string or balloon down with a steady force, steady force, consistent movement, weight provides consistent movement ;1; stick firmly to smooth surfaces, holding things in place, helping to transfer movement ;0; 
h1rzyUqwH11Y;1; functional ;1; will cut some sort of string ;1; weight is supposed to drop, propel the rocket when it hits the whatever it is that the rocket is sitting on ;0; pop ;0; I am assuming the mouse is supposed to run around the wheel for some purpose.;38;1; the knife will cut some sort of string to release the arrow ;1; weight is supposed to drop, propel the rocket when it hits the whatever it is that the rocket is sitting on ;0;  ;0; 
qjEhqHw8a2VN;1; functional ;0;  ;0;  ;0;  ;1; The mouse is needed to spin the wheel, to spin the wheel;39;0;  ;0;  ;0;  ;0; 
XHnAg3UKvm3L;1; functional ;1; safe and effective for mechanical motion, unsafe and unsuitable ;1; constant, stable downward force, reliably activate the mechanism ;1; can securely attach to surfaces, transfer motion or force when needed, cannot hold or stick to anything, purely ornaMental in my opinion ;1; could run around the wheel, causing motion that is useful for moving towards the next component!;40;0; smooth, rounded shape, balanced design, safe and effective for mechanical motion ;0; constant, stable downward force, reliably activate the mechanism ;0;  ;0; 
ag4XhWNdvGng;1; functional ;0; would spin ;0;  ;0; heavier than the star ;1; fit on the wheel;41;0; would spin ;0;  ;0; heavier than the star ;0; 
c9quxHN8iJFt;1; functional ;1; to cut something ;0;  ;0;  ;1; would run;42;0;  ;0;  ;0;  ;0; would run
BnJaX9hudr9L;1; functional ;1; saw through the string ;0;  ;1; points, will burst the balloon ;1; make the wheel move;43;1; The knife will saw through the string ;0;  ;1; The star has points, has points, points ;0; 
gv0mMpLMBIc3;1; functional ;1; The string on the bow is pulled back, therefore needing a trigger to release, releasing the bow's string, the knife would cut through the string ;0; The weight will drop after the balloon is popped. ;0;  ;1; The wheel is connected to a switch;44;1; knife would cut through the string ;0; The weight will drop after the balloon is popped. ;1; will burst the balloon, burst the balloon ;0; 
JZo1kGKocGTY;1; functional ;1; cut through the string ;1; pull the balloon down ;0;  ;1; The mouse can turn the wheel;45;1; cut through the string ;1; pull the balloon down ;0;  ;1; The mouse can turn the wheel
j42jzek40lMV;1; functional ;1; A whisk is used to rotate things, used to rotate things, rotate things, it is going to rotate, make the wheel reflector to function ;0;  ;1; grip, not move ;1; it is for the reflector;46;1; A whisk is used to rotate things, it is going to rotate ;0;  ;0; grip, not move before it is released ;0; 
ZjGmmb6A07mX;1; functional ;1; It's sharp, can cut things like cord or string. ;1; weight is light enough, small enough ;1; can puncture ;1; can run, spin the wheel;47;1; It's sharp ;0; light enough for the balloon to lift it, small enough to fit on the lever below ;0;  ;0; run, spin
dyRRRNVGnDrE;1; functional ;1; cuts ;1; weight pulls down the balloon ;1; sticks arrow to target ;0; ;48;1; cuts the cord ;1; pulls down ;1; sticks arrow to target ;0; 
fXblLykN9Og8;1; functional ;1; the knife could be used as a tool in this scenario ;0;  ;1; would be fired by a bow, adhere to a target ;0; ;49;0; a knife is more suitable for this part, the knife could be used as a tool in this scenario ;0;  ;0; it would be fired by a bow, adhere to a target, more likely to adhere to a target ;0; 
k4yMpXVmE3fN;1; functional ;1; cut the rope ;0;  ;1; will pierce the balloon ;1; will run;50;1; will cut, cut the rope, cut the rope to the crossbow ;0;  ;0;  ;1; will run
iSkNPl9smR5s;1; functional ;1; will spin, spin, spin the whisk ;1; weight is balanced with the balloon blown up, balloon blown up ;0;  ;0; does not seem like it would do anything, would not do anything;51;0;  ;0;  ;0;  ;0; 
sRLeplkUfzri;1; functional ;1; knife would cut something ;0;  ;1; it's pointing at the balloon, the star would be better for doing that ;0; feels more appropriate and natural;52;0;  ;0;  ;1; it's pointing at the balloon, the star would be better for doing that ;0; feels more appropriate and natural
JR6xx0d8YDrJ;1; functional ;1; to cut the rope ;0;  ;1; the balloon to pop ;1; the mouse could run in the wheel;53;1; cut the rope ;0; lighter than the kid ;1; points on the star, sharp like the points on the star ;0; could run in the wheel
ba69cw9WetPw;1; functional ;1; better at cutting the rope ;0;  ;1; more effective at popping the balloon ;1; better at spinning the wheel, spinning the wheel;54;1; better at cutting the rope, cutting the rope ;0;  ;1; more effective at popping the balloon than the suction cup ;0; 
oz79lP0XVG9S;1; functional ;0;  ;1; The weight would weigh it down. ;1; would stick to the target, stick to the target ;0; ;55;0;  ;0; The kid would enjoy holding the balloon. ;0; stick to the target ;0; 
fve48Ue2DAaM;1; functional ;1; A knife would be used here to cut the rope, cut the rope, The whisk wouldn't do anything to the rope ;1; would not be held up by the balloon ;1; the balloon would have to pop ;1; it seems to be the power source of this mechanism, running to power the device;56;1; cut the rope ;0;  ;1; its points ;0; 
aAd9C4EJs7DC;1; functional ;0;  ;1; she is far to heavy ;0;  ;0; ;57;0;  ;0; heavy ;0;  ;0; 
fLWoZ6BtZNPl;1; functional ;1; can cut the string, will just tangle the rope ;1; drops down onto the board, to propel the rocket ;1; sharp edges, to pop the balloon ;1; provide the energy and movement;58;1; can cut the string, cut the string to release the bow ;1; is supposed to be attached to the string, it drops down onto the board, to propel the rocket, when the balloon pops ;1; sharp edges ;1; energy, movement
I2u6iaE8iWWs;1; functional ;1; to cut ;0; weight ;1; pointed tips of the star, will make the balloon pop ;0; ;59;1; to cut the rope, needed to cut ;0;  ;1; pointed tips of the star ;0; 
bhLr6c53JB36;1; functional ;1; would cut the rope ;0;  ;1; looks more practical, attach itself to a surface ;1; would run in the wheel;60;1; cut the rope, would cut the rope ;1; would cause the baloon to fall, launch the rocket ;0; looks more practical, attach itself to a surface ;0; would run in the wheel
