subj_code;condition; machine ; cutter_mention ; cutter_expressions ; balloon_mention ; balloon_expressions ; crossbow_mention ; crossbow_expressions ; wheel_mention ; wheel_expressions;i 2; cutter_mention 4; cutter_expressions 5; balloon_mention 7; balloon_expressions 8; crossbow_mention 10; crossbow_expressions 11; wheel_mention 13; wheel_expressions14
uw8m88yMRmf4;1; functional ;1; knife is needed to cut the rope, cut the rope, KNIFE is better suited for this purpose ;0;  ;1; intent of the arrow would be to stick to its target, stick to its target ;0; fueled by motion;61;1; knife is needed to cut the rope, KNIFE is better suited for this purpose ;0;  ;0; stick to its target ;0; 
RoyeeRmAfDQY;1; functional ;1; affixes effectively and easily into this contraption, therefore allowing all the pieces to flow cohesively ;1; holding the string ;1; utilizes oxygen that it has sucked up from the air, passes it along to this contraption, in order to get the currents working effectively ;1; will work effectively to attach to the wheel that is present in order to get this contraption working;62;0; affixes effectively and easily into this contraption, therefore allowing all the pieces to flow cohesively ;0;  ;0; utilizes oxygen that it has sucked up from the air, passes it along to this contraption ;0; 
MT04pzh9GrZm;1; functional ;1; suitable for cutting the rope ;0;  ;1; to do damage, not stick to something ;1; to turn the wheel, not reflect light to be seen;63;1; suitable for cutting the rope ;0;  ;0;  ;0; turn the wheel, not reflect light to be seen
52KCNZtuYz3F;1; functional ;1; can cut the rope, launch arrow with suction cup towrad the balloon ;1; known and consistent component, provides force ;1; the suction cup can latch onto the balloon ;0; ;64;1; the knife can cut the rope, launch arrow with suction cup towrad the balloon ;0; known, consistent, provides force ;1; the suction cup can latch onto the balloon ;0; 
ejunaKwqw9QW;1; functional ;0;  ;0;  ;1; burst the balloon, drop the next item ;1; can turn the wheel;65;0;  ;1; heavy enough to launch the rocket ;1; could burst the balloon ;0; 
FdFko0nCTv8m;1; functional ;1; electrical nature of the part ;0;  ;1; would stick to the target ;1; running in these wheels, as pets running in these wheels;66;0;  ;0;  ;0; would stick to the target ;0; 
JxLYiN8c7ewV;1; functional ;1; to cut the meat ;0;  ;0;  ;0; ;67;0;  ;0;  ;0;  ;0; 
RoC0KWGR9ehg;1; functional ;1; it would stick in the Target ;0;  ;1; wouldn't leave any marks, harm anything ;0; ;68;0; stick in the Target ;0; takes no effort, easier ;0; wouldn't leave any marks, harm anything ;0; 
yGRs5uSSIugW;1; functional ;1; hook, catch ;1; a steady downward pull, to trigger the step ;1; puncture the balloon, stick ;1; fits the bike wheel, spins properly;69;0; hook, catch ;0;  ;0; would just stick ;0; 
u5KFfXgZOQtn;2; separate_parts ;1; more versatile, used to chop or pierce something ;0; The weight looks kind of too large for the balloon. ;1; wouldn't be able to stick or pierce anything well ;1; some type of rodent running in a wheel;70;0; knife seems more versatile than a whisk, It might be used to chop or pierce something ;0;  ;0;  ;0; 
EWXQ9wYzNFxP;2; separate_parts ;1; will be able to cut through things with ease ;1; will stop the balloon from floating away ;1; will stick on the target ;1; will be able to move the wheel around;71;0;  ;0;  ;0; will stick on the target ;0; 
PozzBeqho5md;2; separate_parts ;0; long and knife-like tip ;1; the balloon floats in air, something light is placed on it, the weight would bring it down ;0; star pointed tip arrow, suction cup tip, rare, used more ;0; ;72;0;  ;0;  ;0;  ;0; 
IACQgPqful4K;2; separate_parts ;0;  ;1; pull down, pull down the balloon ;0;  ;1; can run in the wheel, turn it;73;0;  ;0;  ;0;  ;0; 
lk2RkZjBBKGI;2; separate_parts ;1; The shape of the handle, where the grip is placem, a cutting motion would be easier than a vertical motion ;0;  ;0;  ;0; ;74;0; The shape of the handle, where the grip is placed, a cutting motion would be easier than a vertical motion, a knife seems more ergonomically likely ;0;  ;0;  ;0; 
1vkbshfKsuBq;2; separate_parts ;0;  ;0; her size, her posture ;0;  ;1; specifically designed for bicycle wheels, curved shape, reflective material, fit perfectly on the wheel rim;75;0;  ;0;  ;0;  ;0; 
pct0YWiBW29j;2; separate_parts ;0;  ;0;  ;0;  ;0; ;76;0;  ;0;  ;0;  ;0; 
0DhpwKG4ewCL;2; separate_parts ;1; both can be used in powered appliances, I can see that the part is plugged in to a socket on the wall. ;1; it's purpose could be to hold the balloon down and stop it from flying away. ;1; designed to be shot at something, grab it and bring it back to you ;1; would move when the wheel moved, connected to something that would move when the wheel moved, A mouse would make sense if it was connected to something that would move when the wheel moved;77;0; could really be either - both can be used in powered appliances, the part is plugged in to a socket on the wall, Based on how this would be held in the hand and used, electric breadknife, electric beater which would be shaped differently ;0;  ;1; grab it and bring it back to you ;0; 
soqbpSQOSXNv;2; separate_parts ;0;  ;0;  ;0;  ;0; ;78;0;  ;0;  ;0;  ;0; 
7ry20vUSD748;2; separate_parts ;0;  ;0;  ;0;  ;0; ;79;0;  ;0;  ;0;  ;0; 
6nxvIYyEDxNf;2; separate_parts ;1; electronic knife used for carving meat, knife on the end for cutting meat, common kitchen utensil ;0;  ;1; stick to a surface, would stick to a surface when aimed ;0; ;80;0;  ;0; It is common for a kid to be holding a balloon, When I was a kid, I would often hold and carry balloons ;0;  ;0; 
89DA92QfMnDz;2; separate_parts ;1; The appliance is attached to an electric socket., A whisk attachment would be the most common thing to attach here as whisk are regularly used in baking., It would be more unusual to have an 'electric' knife. ;1; balloon with a weight attached, weight attached, balloon string in their hand, walking with the balloon string in their hand ;1; would hit the target, attach to it ;0; ;81;0;  ;1; weight attached to balloon, balloon string in their hand ;0; attach to it ;0; 
7Ar9IgeTdovM;2; separate_parts ;1; being hung openly, less dangerous than the knife, appears to be plugged in to an electrical socket, could easily be activated by accident ;1; more reliable, to hold the balloon steady ;1; stick to the target, soft and flecible, wouldn't do much damage ;0; ;82;1; being hung openly, appliance appears to be plugged in to an electrical socket, could easily be activated by accident ;0; The weight would be more reliable to hold the balloon steady ;0;  ;0; 
sqizYgJesYgC;2; separate_parts ;0;  ;0;  ;0;  ;0; utilitarian;83;0;  ;0;  ;0;  ;0; 
eC6pMzPX5loJ;2; separate_parts ;0;  ;0;  ;0;  ;0; ;84;0;  ;0;  ;0;  ;0; 
Ibfqoi7eExS4;2; separate_parts ;1; more suitable to be connected to the machine ;0;  ;1; they work well with a bow ;0; ;85;0;  ;0;  ;1; they work well with a bow. ;0; 
y54lqEFbhBFF;2; separate_parts ;1; looks like the item you carve meat with ;0;  ;0;  ;0; ;86;0;  ;0;  ;0;  ;0; 
asJB4YV9kRIE;2; separate_parts ;0;  ;1; long enough to fit in that kid picture ;0;  ;0; ;87;0;  ;0;  ;0;  ;0; 
FBpFuJHjjdPv;2; separate_parts ;1; to hold a whisk in place ;1; keeping the balloon from floating away, floating away ;0; Arrows quite often have suction cups attached, suction cups attached ;0; the wheel has a reflector;88;0;  ;0;  ;0;  ;0; 
tMlrrpT0C7On;2; separate_parts ;0;  ;0;  ;1; as part of an arrow would be dangerous, a suction cup would make a fun safe toy ;0; ;89;0;  ;0;  ;0;  ;0; 
nGhCYFkRHwUH;2; separate_parts ;0;  ;0;  ;1; stick to stuff ;0; ;90;0;  ;0;  ;0; a suction cup will at least stick to stuff when fired. ;0; 
BwxBTwh0JN1v;2; separate_parts ;1; hand held, not likely to be electronic ;1; weight ;1; suction cup, stick to its targets ;0; ;91;0;  ;0;  ;0; stick to its targets ;0; 
ITwbDynPAfRQ;2; separate_parts ;1; The knife is not very safe to be hanging on a wall and plugged in. ;1; The weight can hold the balloon forever without any energy ;1; stick to the target ;1; will help to move the wheel, when he runs;92;0;  ;0; The weight can hold the balloon forever without any energy ;0; stick to the target ;0; 
QD5Jb383URS1;2; separate_parts ;0;  ;1; weight would be more consistent in holding the balloon, would be more durable ;1; sticks on the target ;0; ;93;0; shape of the utensil looks like a knife, one constant straight line ;0;  ;0; sticks on the target ;0; they love wheels, run on them frequently
4NH5jYhg9tP5;2; separate_parts ;0;  ;0;  ;0;  ;0; ;94;0;  ;0;  ;0;  ;0; 
oQ55v1PEb6gd;2; separate_parts ;1; electric carving knife, electric cord, fit into the contraption at the top ;0;  ;0; pointy at the ends, lend itself to a star ;0; ;95;0;  ;0;  ;0; pointy at the ends ;0; 
fLfFJQoxxhJd;2; separate_parts ;0;  ;0;  ;0; genuine, toy ;0; ;96;0;  ;0; she could be slightly on tip toes ;0;  ;0; 
YX1LHnyje6SU;2; separate_parts ;0; designed to be used horizontally, not vertically ;0; permanent ;0;  ;0; ;97;0;  ;0;  ;0;  ;0; 
1DJCkKgcH34N;2; separate_parts ;0;  ;0;  ;1; no use on a bow, used as a weapon ;0; a cycle wheel has a lot more spokes on it;98;0;  ;0;  ;0;  ;0; 
OLrRV1RaOhdj;2; separate_parts ;0;  ;1; balloon on a string, for a child to hold ;1; the star would probably work as a 'point' if you were actually going to use the arrow as an arrow, sharp enough to penetrate a surface at speed, additional spikes would limit the depth of penetration, the arrow would likely fall out again, a suction cup, that would maintain the arrow in place on whatever the target was ;1; not to have any depth for the mouse to run in;99;0;  ;1; a balloon on a string for a child to hold ;0; would maintain the arrow in place on whatever the target was ;0; 
o8I0Y4xl8tmj;2; separate_parts ;1; would go into ;0;  ;1; they are less likely to hurt people ;0; ;100;0;  ;0;  ;1; less likely to hurt people ;0; 
fXGws3Kq9cqj;2; separate_parts ;0;  ;1; The balloon is a play thing. ;1; to stick on a surface ;0; ;101;0;  ;0;  ;0;  ;0; 
MU1Njpm9AT9o;2; separate_parts ;0;  ;0; a weight is probably equally likely ;0;  ;0; ;102;0;  ;0;  ;0;  ;0; 
EnhXukGNmpDM;2; separate_parts ;0;  ;0; kids like ballons ;0;  ;0; ;103;0;  ;0; kids like ballons ;0;  ;0; 
u9Rdf1zCz9ik;2; separate_parts ;0;  ;1; The weight cannot hold the balloon., object in the girl's hand seems to complete the part covered by the balloon. ;0;  ;0; ;104;0;  ;0;  ;0;  ;0; 
ZNKH0dAkzMXG;2; separate_parts ;1; structure (multiple loops of wire), function (mixing/beating) ;1; compactness, function as a standard, quantifiable load for a simple lifting or balancing mechanism ;1; property of creating a temporary, secure bond to a surface ;0; ;105;0; its structure (multiple loops of wire), its function (mixing/beating) ;0;  ;0;  ;0; established role as a safety feature, mounted directly on the wheel of a vehicle
iPQLu8z0nwYB;2; separate_parts ;0;  ;0;  ;0;  ;0; ;106;0;  ;0;  ;0;  ;0; 
9NJwUTuXhiIx;2; separate_parts ;1; The knife is use to cut ;1; can write on the board, play with the balloon ;0;  ;0; ;107;0;  ;0;  ;0;  ;0; 
AH49hCbLgsvX;2; separate_parts ;0; shape of the handle, ergonomic shape of handle ;1; kids like to hold balloons ;1; can stick onto something ;0; ;108;0;  ;0; kids like to hold balloons ;0;  ;0; 
5Ijhaal4gf27;2; separate_parts ;1; powered by electricity, plugged into a wall socket, the right type of connector ;0; weighted down ;1; to stick onto things (like glass), stick to things ;0; ;109;0;  ;0;  ;0;  ;0; 
s4FLrUeTD86M;2; separate_parts ;1; electrical appliance, plugged into the wall, electric powered knife ;1; weigh down the balloon, holding the baloon ;1; formed of a suction cup, suction cup on the end, will stick to the surface you are firing at ;0; ;110;0;  ;0;  ;0; it will stick to the surface you are firing at ;0; 
E8kKn0YmyMfF;2; separate_parts ;0;  ;0;  ;1; stick to a potential target ;0; imperfect, small;111;0;  ;0;  ;0;  ;0; 
UdmThkMdSmL2;2; separate_parts ;1; looks more suitable than the knife, the whisk seems like it would need a bigger handle for use to keep it steady, the knife looks like the right balance to the handle ;1; The weight can keep the balloon at a certain height at all times ;1; stick to certain surfaces you fire it at, bounce off of things, hurt people ;1; to reflect light to keep the rider safe;112;0;  ;0; The weight can keep the balloon at a certain height at all times ;0; It would make it able to stick to certain surfaces you fire it at. ;0; 
DGxyF9C2hEdD;2; separate_parts ;1; Electric whisks are used in a number of baking and cooking activities, the whisk has more uses ;1; balloons can be weighted down ;0; The suction cup would make sense as some toys use that on the end., If it were a weapon the star would be reaosnable (too likely to hurt someone if that isn't for a weapon, so my assumption is that the star is for a weapon), but if that were the case then it would likely be a point as the extra sides/edges of the star are unnecessary, and so the suction cup is more intuitve. ;0; the wheel on a bicycle, extra ring around it, spokes coming off, reflector;113;0;  ;0;  ;0;  ;0; 
ab8BKZvEp639;2; separate_parts ;1; it's a whisking machine, a knife being there would not make sense ;0;  ;1; The star could pierce something, the suction cup would just stick to the surface, unless it's attatched to a string orsomething, there would be no other use ;0; ;114;0;  ;0;  ;0; The star could pierce something ;0; 
hYCBFV0igOXD;2; separate_parts ;0;  ;0;  ;0;  ;0; ;115;0;  ;0;  ;0;  ;0; 
5fLyfzA0soR1;2; separate_parts ;0;  ;0; float away ;1; suction cap, Practical due to suction cap for target ;0; ;116;0;  ;0;  ;0;  ;0; 
F70Yv5CMx4Po;2; separate_parts ;1; flat agaisnt it, uneven ;0; the way the baloon rises ;0;  ;0; ;117;0;  ;0;  ;0;  ;0; 
kXEEOjDe3AHI;2; separate_parts ;1; useful to beat your batter ;1; more fun for the child ;1; attach itself to a surface, stick there ;0; ;118;0;  ;0; more fun for the child ;0; attach itself to a surface, stick there ;0; 
g1VIvaY3T0Pb;2; separate_parts ;1; uses electricity, The whisk makes use of electricity ;1; can only life the weight, cannot lift the kid ;1; it sticks ;1; mouse usually likes to run on wheels;119;0; The whisk makes use of electricity ;0;  ;0; sticks ;0; mouse usually likes to run on wheels
KTsTqcb1vCfc;2; separate_parts ;1; The knife would cut the string holding the rope, would cut ;0;  ;0;  ;0; ;120;1; cut the string ;0; more likely that the kid would be holding a balloon ;0;  ;0; 
VR07ivorgiDa;2; separate_parts ;0;  ;0;  ;0; sharped part ;0; ;121;0;  ;0;  ;0;  ;0; 
II6JYNM1Yyu5;2; separate_parts ;1; connected to a plug socket ;0; thickness of the string ;1; has a use to enable the arrow to stick to a surface, enable the arrow to stick to a surface, stick to a surface ;0; ;122;0;  ;0; the kid seems more logical to me ;0;  ;0; 
NPBGSveq2mwJ;2; separate_parts ;0;  ;0;  ;0; suction cups are typical for childrens arrow based toys ;0; ;123;0;  ;0; a child who would want to hold it ;0;  ;0; 
hj1ibDXyg7z5;2; separate_parts ;0;  ;0;  ;1; attached to string/rope so that it can be pulled back ;0; ;124;0;  ;0;  ;1; attached to string/rope so that it can be pulled back ;0; 
zgMd7spZDUMf;2; separate_parts ;1; a whisk is mostly used in such situation, a knife is used for cutting things or slicing things only ;1; playing with balloons, mostly known for playing with balloons ;1; can suck up air, hold a firm position when fired ;1; a wheel is incomplete without a wheel reflector;125;0;  ;0; playing with balloons ;0; suck up air, hold a firm position ;0; 
bH9JZRip1mVE;2; separate_parts ;1; would cut something, would not do that ;0;  ;0;  ;1; it would turn;126;0;  ;0;  ;0;  ;0; 
AdsXLOIirfTt;2; separate_parts ;0;  ;0;  ;1; stick to things, potentially stick to things ;0; ;127;0;  ;0;  ;0;  ;0; 
LmFJ3vsOUWV0;2; separate_parts ;0; The device is hung up on the wall ;0;  ;0; has no purpose to be used ;0; ;128;0;  ;0;  ;0;  ;0; 
Bj3qN5vUIXXz;2; separate_parts ;1; size of the whisk matches the dimensions of the device, the knife seems too large to fit into the device ;1; the string of the balloon and the string that the kid is holding onto matches, the weight's string is very thin in comparison to the balloon's string ;1; more aerodynamic than a star, better fit, has a better chance to stick to a target ;1; something is running inside that area;129;0;  ;0;  ;0;  ;0; 
y9gq0UTJfAxd;2; separate_parts ;0;  ;1; cant lift the weight ;0;  ;0; ;130;0;  ;0;  ;0;  ;0; 
o6BnrAJcxp4H;2; separate_parts ;0;  ;0;  ;1; naturally be attached to the arrow, it would stick to it ;1; would naturally be attached to the wheel;131;0; The image is clearly an electric knife for slicing meats and breads etc., The base of the knife has a handle which you would put you fingers through to cut. ;0;  ;0; naturally be attached to the arrow, would stick to it ;0; 
0FtPjz3wOs3U;2; separate_parts ;0;  ;0;  ;0;  ;1; would power a machine;132;0;  ;0;  ;0;  ;0; a mouse would power a machine
gjb4RaovPQ4T;2; separate_parts ;0;  ;0;  ;0;  ;0; ;133;0;  ;0;  ;0;  ;0; 
tNT0x6YYQTiM;2; separate_parts ;0;  ;0;  ;1; looks more like an arrow ;0; ;134;0;  ;0;  ;0;  ;0; 
i9vTNVpIICNg;2; separate_parts ;1; electric knife, to cut up a cooked joint of meat, electric whisk ;0;  ;1; I'm assuming it's for safe use, so the suction cup makes it safe to be played with as a toy., The other option of a star could hurt somebody, depending on the material it is made of. ;0; ;135;0;  ;0;  ;0; the suction cup makes it safe to be played with as a toy ;0; 
leAwDfWstEFI;2; separate_parts ;1; more suited to the type of handle to which it will attach ;1; balloon floating, floating with a weight ;0;  ;1; like running;136;0; the knife is more suited to the type of handle to which it will attach ;0;  ;0;  ;0; 
FQg900QhFrZr;2; separate_parts ;1; is connected to the cable ;0;  ;0; sharp edge ;0; ;137;0;  ;0;  ;0; sharp edge ;0; 
90TSZINaW6fN;2; separate_parts ;1; The whisk would not be in the right position to mix in a bowl if you held the handle., that would be in the right plane for carving a turkey if you held the handle. ;0;  ;0; aero dynamic ;1; would be in the way;138;0; the way the handle is, the right plane for carving a turkey if you held the handle ;0;  ;0;  ;0; 
IxFr1KFEobu6;2; separate_parts ;1; plugged in ;1; holding down balloons, to be holding down balloons ;0;  ;0; ;139;0; plugged in ;0; holding down balloons ;0;  ;0; 
